"carnificina,1
chaidaniel,1
perigo?,1
aguardo,1
resposta,,1
atenciosamente,1
expor,1
forçam,1
barra,1
pública,5
ressuscitou,1
eleva,1
...,1
ciro/marina,1
vista,1
ok.,1
transformaram,1
assistiu,1
camarote.,1
adotado,1
tende,1
favorece,1
quem?,1
polêmica,1
light,1
proto,1
caudilho,1
desapontar,1
brizolistas,1
espalhados,1
contrariá-lo,1
conhecer,1
autoritarismo,2
dividisse,1
levaríamos,1
corremos,1
literalmente,3
trabalhadores,1
uni-vos!,1
gostando,1
gente...,1
tornou-se,1
lionel,1
messi’s,1
son,1
looks,1
spitting,1
double,1
dad,1
cute,1
pic,1
shared,1
by,1
wife,1
antonella,1
crítica,1
levantar,1
errados,1
falarem,1
somente,1
imbecis,1
samuel,1
pinheiro,1
guimarães,1
nelson,1
jobim,1
luiz,1
furlan,1
ministros,1
extremista?,1
dá,1
percebam,1
sinto,3
tesão,1
dividida,2
afirmam,1
taxa,1
baixa,1
atualização,1
data,1
juntad,1
mandar,2
voto?,3
compôs,3
mulheres.,3
rompeu,3
criou,3
pm,3
feminina,4
ceará.,3
coisas.,3
canal,3
band,3
22/10/2017,3
#epelavidadasmulheres,3
#elenaoday,3
ligando,1
dita,1
2018.,1
25,1
bouso,1
(-4),1
15,1
(+7),1
nego,1
querem,1
bolzonaro,1
viadinhos,1
ganhasse,1
cirinho,1
presentear,1
camila,1
procuradores,1
deveriam,1
meter,1
formal,1
cf,1
determina,1
mundos,1
compromissado,1
norteia,1
tentaria,1
alavancar,1
próprios,1
logica,1
sobrevivencia,1
pqp,3
qu,1
dito,2
francamente...,1
votooooo,1
habilidade,1
aliar,1
exemplo.,1
#redespiertos,3
hola,3
tiempo,3
pero,3
siempre,3
presente,3
con,4
ustedes,3
aca,3
brunito,1
ya,3
salen,3
reja,3
negrito,1
alegra,3
estés,1
chimuelo,1
aunque,1
crean,1
quien,1
defienda,1
jajajaja,1
urnas,3
analfabetismo,1
reina,1
brasilzão,1
ia",2,
população,2,
aguenta,2,
chim,2,
bien!!!,2,
bruno,2,
(camilo,2,
santana,2,
cearenses,2,
concordam,2,
posicionamento,2,
camilo,2,
abraços,2,
pretendida,2,
parem,2,
dobradinha,2,
bomba,2,
record!!,2,
entrega,2,
esquema,2,
manipulação,2,
cadeia,2,
enfraquecer,2,
oferece,2,
favores,2,
apoia-lo,2,
migrem,2,
haddad..,2,
junção,2,
completamente,2,
terceiro,2,
reclamo,2,
barriga,2,
críticas,2,
errou,2,
nen,2,
_varela,2,
entendi..,2,
abraçando,2,
passeando,2,
kkkkkkkkkkk,2,
embaixo,2,
_01,2,
passo,2,
_azeved,1,
secretário,1,
ocupação,1,
pacientes,1,
corredores,1,
hospital,1,
ocupa,1,
cumpre,1,
rico.,1,
esquerds,1,
surfando,1,
ondas,1,
lupi,1,
pais.,1,
bilhete,1,
core,1,
kkkkkkkk,1,
namore,1,
olhe,1,
#haddad13presidente,1,
#maisamor,1,
#menosbozo,1,
vier,1,
tensão,1,
#ERROR!,1,
escolheu,1,
odiosa,1,
candidata,1,
escanteou,1,
comprovando,1,
coberto,1,
razão.,1,
curta,1,
inocentes,1,
úteis,1,
cá.,1,
qualificado,1,
crise,1,
económica,1,
institucional,1,
amadores.,1,
#gloriaadeuxx,1,
apontaram,1,
proposição.,1,
proposição,1,
soube,1,
genéricas,1,
respondeu,1,
macho,1,
racha,1,
beijos,1,
dai,1,
trezao,1,
odienta,1,
quanta,1,
demagogia...apelação,1,
honesta,1,
probabilidade,1,
1t,1,
evoluir.,1,
ne...,1,
arrombado,1,
#elen&amp;#.,1,
educacao?,1,
bolsonaro.....,1,
saude?,1,
disse....,1,
segurança?,1,
fala.....,1,
sras,1,
senhores,1,
desestabilizar,1,
conseguiu.,1,
loucuras,1,
mourao,1,
surpreendendo,1,
revelando,1,
bastidores,1,
minaram,1,
deixaram,1,
minuto,1,
inventaram,1,
racional,1,
agora.,1,
ditaduras,1,
veneram,1,
apartidária,1,
assuma,1,
protestos,1,
precipício,1,
presidenciável,1,
afirmou,1,
orgulhoso,1,
um,1,
sadio,1,
brasileira',1,
voltou,1,
hamilton,1,
psl.,1,
identificar,1,
fla-flu,1,
porem,1,
surtado,1,
acusado,1,
superfaturar,1,
improbidade,1,
licitação,1,
pagou,1,
us,1,
19,1,
mi,1,
por..,1,
cabe,1,
democrata,1,
#agorasouciro,1,
origem,1,
assina,1,
baixo,1,
princípios,1,
escolherem,1,
respeite,1,
recolha,1,
limites.,1,
vença,1,
ultimo,1,
minuto!!!!!,1,
formiguinha,1,
recompensado,1,
despertar,1,
daqueles,1,
consolidando,1,
incomparável,1,
alem,1,
petismo,1,
cheguemos,1,
fé,1,
destino,1,
2022,1,
perguntar,1,
"nenhum,1
democrático,3
presidente",1,
"o,7
podemos,3
promover,1
confiança,1
entendimento,1
brasileiros,3
caia,1
radicalismo?",1,
narrativa,1,
crível,1,
competitividade,1,
campanhas,1,
"puros,1
resto,14
boa,29
sorte,2
noite.,1
engolindo,5
surpresa,6
crescer,6
sexta,5
colar,5
petista,17
realidade,12
semanas,2
empatou,1
migo,1
oh,3
:,2
queria,28
votem,8
omha,1
puta,4
pariuuuyu,1
brasilllllllllllllllllllllll,1
combate,1
crime,1
inteligência,4
policial,1
proteção,1
jovens,16
votemos,1
goste,1
amoedo,27
fundo,8
partidário,14
tempo,22
tv,6
estar,11
décadas,1
relevante.,1
levando,1
conta,8
erro,15
tecnicamente,2
empatado,5
olhando,1
responder,6
perfeito,4
preparados,2
:a",1,
tapa,1,
opoe,1,
maconheiro,1,
escandalos,1,
roubos,1,
coron,1,
merda!!!,1,
desvencilhar-se,1,
arguiu,1,
recado.,1,
2:,1,
timidamente,1,
suspirar,1,
opiniões,1,
próprias,1,
percebe,1,
hospitalizado,1,
reaparece,1,
torto,1,
polêmico,1,
criação,1,
prerrogativa.,1,
antipatia,1,
cinismo,1,
bláblárina,1,
desespero,1,
fanatismo,1,
educação,1,
"cara,1
pau",1,
fora!,1,
concorre,1,
espólio,1,
apareceu.,1,
sentimento,1,
motosserra,1,
livrar,1,
curtido,1,
debatidas,1,
questionamentos,1,
lava,1,
jato,1,
temperamento,1,
complicado,1,
fortes,1,
(ou,1,
pior).,1,
pontuaram,1,
cansado,1,
repetir,1,
favorecendo,1,
adoraria,1,
precisas,1,
permite,1,
colocarem,1,
sabendo,1,
perdem,1,
inverteu,1,
haddad/pt,1,
aliam,1,
apoiaram,1,
alia,1,
flertando,1,
união,1,
parlamentar,1,
aceitação,1,
popular.,1,
encabeçando,1,
daria.,1,
arrepios,1,
intenção.,1,
agradeço,1,
início,1,
coerentes...,1,
#NAME?,1,
explicando,1,
pactual/fsb:,1,
(psl,1,
(psdb,1,
(novo,1,
(rede,1,
eventual,1,
entregar,1,
tentada,1,
estratégia.,1,
decisivo,1,
levarmos,1,
virada,1,
unido,1,
beijo,1,
hegemônico,1,
vitoriosa,1,
"campanha""",1,
infinitamente,1,
relevantes,1,
esquerda,1,
lábia.,1,
_igor,1,
_ds,1,
_ciril,1,
@_wupe,1,
_skoberne,1,
saj,1,
nisem,1,
rekel,1,
ni,1,
dobra,1,
ravnateljica,1,
samo,1,
tale,1,
kandidatura,1,
bolj,1,
ponesrecena...,1,
faca,1,
queijo,1,
sim!,1,
concorrentes,1,
"bolsonaro!""",1,
processado,1,
abre,1,
matéria,1,
sulistas,1,
nazismo,1,
região,1,
"tem,7
casa,18
solução,8
ocupar,8
tudo.,8
lúcido,7
começou,2
assola,1
verdadeira,2
cortina,1
fumaça,1
problemas,2
sociais,4
econômicos,1
comentava,1
caráter,4
oportunista,1
pepsi,1
gomes..,1
aproveitou,3
mostrava,1
veio,9
acharem,1
bozonaro,2
saiba,4
nele,20
elegendo,1
atacá-lo,1
folga,1
pense,5
elege,4
2.0,1
bastante,2
adesivo,25
mensagem,1
clara,2
camisa,14
bandeira,20
panfleto,13
partidos,28
aposto,14
idosos,13
crianças,15
sobretudo,13
civilizatório.,13
entramos,1
full,2
mode,1
pensem..,4
vence,8
disputam,4
segue...,4
experiente.,1
01/10,27
9%,29
vitoria,27
garantida.,27
vivi,3
mostra,16
derrotar,5
desta,4
recado,1
valorizem,1
pequenas,1
bebam,1
água,1
deem,1
risada,1
reclamem,1
noite,9
mude,2
sistema,3
coligações,2
possibilita,2
mandatos,2
saída,2
república,4
nanico,2
ataca,8
grandes,5
engana,2
sozinho.,2
finge,2
oposição,8
roubam,1
juntos.,1
colegas,2
estariam,1
vendendo,1
quanto,4
declara,1
extremista,1
fogo,1
cruzado,1
senhor,2
marina,ciro,1
propaganda,4
gratuita,1
colocar,18
“x,1
invés,2
“@,1
refazer",1,
cuidado,1,
fortemente,1,
cirer,1,
gomer,1,
frider,1,
kalder,1,
receber,1,
regularizar,1,
estara,1,
(boulos,1,
resolver,1,
boloro,1,
dobradinhas,1,
nesses,1,
descontentes,1,
robalheira,1,
permitiu,1,
omitiu,1,
expurias,1,
inescrupulosas.,1,
_ortega,1,
inteligentes,1,
suficiente,1,
criticá-lo,1,
motivos,1,
justos,1,
rebaixar,1,
rasteiro,1,
nacional.,1,
pai,1,
escutar,1,
considerações,1,
finais,1,
reclamar,1,
ótimas,1,
duvidas,1,
pararam,1,
ces,1,
besta,1,
universitários,1,
dívida,1,
acumulada,1,
bilhões,1,
fies,1,
refinanciar,1,
justo,1,
pagam,1,
arrumam,1,
trabalho.,1,
deeeus,1,
daquela,1,
bororo,1,
_zds,1,
“haddad,1,
obs,1,
pintaram,1,
moço,1,
efetivas,1,
chão,1,
organizando,1,
serasa,1,
parcelar,1,
iphone,1,
18x,1,
#magazineluiza,1,
itemzinho,1,
desenhando,1,
nele!,1,
copiadas,1,
biscoito,1,
pacote,1,
mas..,1,
honra,1,
amém!,1,
convincentes,1,
esperando,1,
moça,1,
vazia,1,
interessam.,1,
bíblia,1,
pegar.,1,
"ain,1
enganar,1
povo",1,
macaco,1,
ingênuo,1,
bonzinho?,1,
mostrou,1,
!!.,1,
provou,1,
!.,1,
#elesnao,1,
_n89,1,
só:,1,
_fire5,1,
simpatizo,1,
filiado,1,
haveria,1,
defendo,1,
cegamente,1,
deixo,1,
simpatia...,1,
coiso.,1,
concordou,1,
olhar,1,
razoabilidade,1,
ex-presidente,1,
fantástico,1,
cujo,1,
zomba,1,
sentença,1,
proferida,1,
órgão,1,
colegiado,1,
sequestrar,1,
escondê-lo..,1,
afastou,1,
trajetória,1,
término,1,
derrotados,1,
pdt.,1,
analise,1,
baseado,1,
pactual...a,1,
ocorrer,1,
tradicionais,1,
atoa,1,
89...isso,1,
torna,1,
fraco...,1,
mta,1,
eleições...,1,
bonojo,1,
valendo!,1,
consciência,1,
loco,1,
fantoche,1,
pensadores,1,
#jovemdoano,1,
#kevinho,1,
turno!!,1,
destrua,1,
fudendo,1,
nascido,1,
tristeza,1,
;-,1,
(ps,1,
botei,1,
baguio,1,
fifa,1,
first,1,
(pelo,1,
use,1,
abrir,1,
cegar,1,
lamentável,1,
competir,1,
acusação,1,
opção.,1,
sensatos,1,
enquete,1,
apoiador,1,
cambada,1,
vagabundo,1,
hadadd,1,
lulinha,1,
manuelinha,1,
apoiam,1,
120,1,
confirmados,1,
critiquei,1,
tenta,1,
julgue,1,
mérito,1,
pregando,1,
carregando,1,
#cirogomes,1,
#petrobras,1,
recriar,1,1
soberano,1,
fofinha,1,
velhinho,1,
bombom,1,
administrar,1,
destacou,1,
magistral,1,
"indignado""",1,
mede,1,
metro,1,
nela,1,
geraldinho,1,
surgiram,1,
tweets,1,
abanando,1,
tucano,1,
nota-se,1,
varios,1,
auges,1,
debate:,1,
bozo;,1,
sabotagem,1,
questionando,1,
constituição;,1,
gaguejando,1,
horrores.,1,
arrependendo,1,
profundamente,1,
tirado,1,
presidencial:,1,
porta-voz,1,
dói,1,
indicação,1,
),1,
discutir.,1,
derrotamos,1,
come,1,
catioro,1,
quente,1,
beija,1,
__oyg,1,
tentador,1,
inebriou,1,
"mundo"".",1,
salvador,1,
escorando,1,
militante,1,
especialista,1,
humildade,1,
reconhecimento,1,
#debateaparecida,1,
#boulosnatvaparecida,1,
cedo,1,
mesários,1,
lacrar,1,
personalidade,1,
parecida,1,
principalmente,1,
"excêntricas,1
contatos",1,
mero,1,
cidadão,1,
forte.,1,
_club,1,
noutro,1,
verdade.,1,
estagnado,1,
natural,1,
diminui,1,
crescimento,1,
dígitos,1,
modestamente,1,
mingua.,1,
lidar,1,
#ovotonarecod,1,
animais.,1,
esquerdista,1,
talo!,1,
retórica,1,
conteúdo...mas,1,
esquerdalha!,1,
tragédia,1,
economia...jogo,1,
cena,1,
criticas,1,
aliado,1,
2ºturno,1,
terá!,1,
únca,1,
saída!!,1,
alckimin.,1,
ignorancia,1,
estupidez,1,
identifica.,1,
gradativamente,1,
kkkkkkkkkk,1,
(marina,1,
curiosidade,1,
mesmo),1,
outubro,1,
traga,1,
bosta,1,
batido,1,
imbecilizado,1,
antipetismo.,1,
queimando,1,
lento,1,
rubinho.,1,
fedeu,1,
cheirou.,1,
apanhou,1,
figueira,1,
orlandes,1,
riu,1,
com/do,1,
feliz.,1,
@_siqueirakarla,1,
tornou,1,
defendido,1,
veemência,1,
desesperar,1,
acusa,1,
financiando,1,
abandonarem,1,
pedetista,1,
cita,1,
maranhão,1,
resposta.,1,
altura,1,
evitar,1,
~plebiscito,1,
(alckmin,1,
único.,1,
acontecer,1,
grandeza,1,
acima,1,
projetos.,1,
completo,1,
_oq,1,
não..,1,
gritado,1,
é..,1,
visão,1,
homossexuais,1,
bandidos,1,
assassinos,1,
estupradores.,1,
"mito,1
darmos,1
alimentando,1
criticam,1
ocuparam,1
cargos,5
guilherme,1
esconde,2
admiração,2
lula.,1
ofendeu,1
fabrica,1
homossexual,1
jornalista,1
dps,2
mandou..,1
voltar,6
sincera,2
sinjela,1
opiniao,1
subindo,2
dms,1
rejeiçoes,1
pa,2
fudeu,1
pesquisas.,2
caraleo,1
usando,2
avisa,1
coordenação,1
haddad...mas,1
palco,2
leviano.,1
comprove,1
12!!!,2
confiável,1
discorde,1
aponte.,1
regime,1
preferir,1
concorda?,1
escolha,8
equilíbrio,1
maravilhoso,2
efeito,1
kkkkkkk,1
protestar,1
afiliação,1
mínima,1
levantamento,10
mantém,10
oscila,10
ultrapassa,10
apertem,10
cintos,10
amorzão,1
quinta-feira,1
bolsorano,1
cse,1
valer.,1
verdade),1
falso),1
chandler,1
escolheria,1
precioso,1
idioma,1
sarcasmo,1
qual",1,
favorito,1,
chandler?,1,
representatividade,1,
#representatividadeimporta,1,
bonitinho,1,
derrubamos,1,
_gebhardt,1,
ligadas,1,
detalhes,1,
frente...hoje,1,
gigante,1,
laboratório,1,
experiências,1,
"coiso,1
coisa",1,
crescer.,1,
coe,1,
rapaziada,1,
domingo,1,
mamãe,1,
fofura,1,
zoando,1,
local,1,
_do,1,
verídicos,1,
copiou,1,
reerguer,1,
cópia,1,
;),1,
falasse,1,
ache,1,
possível...,1,
pensando,1,
preparo,1,
empregos,1,
acesse,1,
acordaram,1,
povo!!,1,
#cirãopresidente,1,
#bolsonaro,1,
#haddad,1,
24%,1,
#alckmin,1,
11%,1,
#amoedo,1,
#marina,1,
4%,1,
#meireles,1,
#dias,1,
simulação,1,
1.tem,1,
cegueira,1,
ponderar,1,
comentário,1,
completar,1,
alcunha,1,
apeguei,1,
vdd,1,
chorar,1,
td,1,
motoserra,1,
last,1,
night,1,
somebody,1,
had,1,
audacity,1,
tell,1,
better,1,
than,1,
francesco,1,
totti,1,
i’m,1,
sure,1,
he,1,
was,1,
saying,1,
piss,1,
off,1,
but,1,
did,1,
work,1,
screamed,1,
“are,1,
fucked,1,
went,1,
off.,1,
_bsb,1,
perderam,1,
enganada,1,
aquém,1,
votos!,1,
dijeron,1,
grabar,1,
algo..,1,
aqu,1,
ando..,1,
curioso,1,
ac,1,
hemos,1,
llegado,1,
plaza,1,
vimos,1,
tiendas,1,
abiertas..,1,
:o,1,
san,1,
acosta,1,
_swift13,1,
estudo,1,
patriotismo,1,
pátria,1,
observe,1,
vem.,1,
seguint,1,
acabado,1,
fudido,1,
destruído,1,
14,1,
demais.,1,
buongiorno,1,
buona,1,
settimana,1,
buon,1,
mese,1,
di,1,
ottobre,1,
anche,1,1
grazie,1,
preocupar,1,1
simbora!!,1,
rendido,1,
sotaque,1,
claro.,1,
utopia,1,
ganhando!,1,
digno,1,
sentar,1,
cadeira,1,
lazytown,1,
acontecer.,1,
#vemcomciro,1,
numéricas,1,
impedir,1,
(des)governar,1,
arrego,1,
mec,1,
fundou,1,
(pros,1,
termino,1,
amizade,1,
eymael,1,
arranja,1,
contornar,1,
gómez..,1,
vasca,1,
le,1,
crea,1,
abuela...,1,
debocha,1,
(debate,1,
26/09/18),1,
candidatoooooooooooo!!!,1,
sim!!!!,1,
orgulho!!,1,
depois.,1,
escolas,1,
técnicas,1,
estágio,1,
policlínicas,1,
regiões,1,
melhore,1,
experiente,1,
governe,1,
concorrendo,1,
irão,1,
jb17,1,
identificação,1,
amada,1,
perfeitos,1,
mercado,1,
dispensa,1,
bancos,1,
gestão,1,
fiquei,1,
123,1,
fazia,1,
arroz,1,
galinha,1,
insosso,1,
merda.,1,
moro,1,
brasil!mas,1,
convocando,1,
família,1,
tbm!!se,1,
ruas!trabalhando,1,
guerreiro!!!eu,1,
tenno,1,
ciro12!,1,
focando,1,
ig,1,
fb,1,
sentia,1,
posicionar,1,
posicionei,1,
bombardeada,1,
nasci,1,
guerreira,1,
girl,1,
power.,1,
vendido,1,
hahah,1,
sinceridade,1,
"dialogar,1
parcela,1
anti-democrática,1
tipo,5
governante,1
ser?,1
cara..,1
apurado,1
verdade..,1
morrer,2
praia,1
_sp_br,1
tal,1
ampla,1
formada,1
representantes,1
exército.,1
mostrando,3
ate,1
(kkkk,1
isso",1,
comunismo,1,
adolescente,1,
"revoltado""",1,
bolha,1,
msm,1,
odiando,1,
necessário,1,
poderes,1,
voltarem,1,
caixinhas,1,
restaurar,1,
instituições,1,
restabelecer,1,
poderes.,1,
plantou,1,
lutar,1,
convencer,1,
indecisos,1,
colher,1,
plantou!,1,
2022!,1,
ajudou,1,
gerais,1,
médio,1,
rs.o,1,
gostosa,1,
amigos....,1,
não??,1,
assistimos,1,
não???,1,
prfto,1,
esmurrou,1,
show,1,
pesquisem,1,
verão,1,
mentindo.,1,
papo,1,
reto,1,
engraçados,1,
faria,1,
tudoa,1,
chuva,1,
dourada,1,
reafirmo,1,
república.,1,
debochadissimo,1,
expôs,1,
tornando,1,
tendem,1,
papel,1,
privatizações,1,
estatista,1,
terços,1,
topam,1,
“voto,1,
#atacazo,1,
esto,1,
duele,1,
ciudad,1,
llamas,1,
cuántos,1,
incendios,1,
necesitamos,1,
conciencia,1,
tienen,1,
nuestros,1,
bosques,1,
fauna,1,
bozzano,1,
venceria,1,
probleminha,1,
pensamento.,1,
hein?,1,
eduardo,1,
jorge,1,
saúde..,1,
ampliar,1,
médicos,1,
profissionais,1,
estrangeiros,1,
coma,1,
corda,1,
entento,1,
excluir,1,
pau!,1,
despreparado,1,
agir,1,
emoção,1,
transferência,1,
falei.,1,
posição,1,
incluir,1,
faltam,1,
c.,1,
carinhos,1,
adversários,1,
coligar,1,
todos.,1,
“messias”,1,
et,1,
adolf,1,
trump,1,
sorte.,1,
#voudeciro,1,
#ciro12sim,1,
banda,1,
“poste,1,
péssimo,1,
aceitou,1,
presidente.,1,
_alyson,1,
abraço!,1,
cirurgia,1,
valeu,1,
zacaria,1,
vtnc,1,
morto,1,
relevante,1,
cirao,1,
pe,1,
costas,1,
apocalipse,1,
estratégia.,1,
dessa.,1,
anyways,1,
miss,1,
daniel,1,
every,1,
pass,1,
ciro’s,1,
italian,1,
restaurant,1,
think,1,
him,1,
valentão,1,
"estimado,1
amigo.",1,
apresentar,1,
decorado,1,
jogador,1,
domin,1,
etc..,1,
grilo,1,
duma,1,
cama,1,
copo,1,
d'água,1,
#debateband,1,
*marina,1,
bolsa,1,
*ciro,1,
*boulos,1,
seguranças,1,
ditado,1,
esmolas,1,
when,1,
said,1,
felt,1,
ptnuncamais,1,
decidi,1,
tchau,1,
ressaltar,1,
mágica,1,
estimação,1,
embate,1,
“política,1,
impõe,1,
optar,1,
gerir,1,
bololo,1,
antigo,1,
movimento.,1,
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,1,
antipetistas,1,
sinais,1,
dificilmente,1,
grátis,1,
tira,1,
hadad,1,
ciro..,1,
restantes,1,
(concordem,1,
inútil,1,
então..,1,
up,1,
indecisão,1,
certinho,1,
fofim,1,
senso,1,
velha,1,
cirocracia?,1,
vsf,1,
fandom,1,
encheu,1,
anticorrupção,1,
religião,1,
preconceituoso,1,
verificada,1,
menor,1,
torne,1,
competência.,1,
pequenininho,1,
pequenininho.,1,
traíra,1,
jurídico,1,
indultar,1,
achas,1,
lutarem,1,
showzinho,1,
lamento.ciro,1,
convidado,1,
cego,1,
aceitado,1,
incoerente,1,
entra,1,
ronaldo,1,
caiado,1,
brincadeira,1,
deixam,1,
kalil,1,
márcio,1,
trás,1,
fav,1,
icônicas,1,
"urnas""",1,
sintoma,1,
respinga,1,
encharca,1,
sairia,1,
transe,1,
poder.,1,
toma,1,
liberaleco,1,
menores,1,
verbas,1,
recebeu,1,
verba,1,
coleguinha,1,
pérsio,1,
arida,1,
hipócrita,1,
rouba,1,
consegui,1,
&lt;3,1,
lendário.,1,
pot,1,
(pesquisa,1,
oficial,1,
79,1,
socorro,1,1
@_guilia,1,
namorado,1,
soberbo,1,
hahahahahahaha,1,
lutou,1,
manuela,1,
afinal,1,
rodava,1,
emissoras,1,
denunciando,1,
coloquei,1,
qque,1,
neee,1,
sinceros,1,
boulos!!ciro,1,
pau,1,
difere,1,
fisiologismo,1,1
guajajara,1,
"governar?""",1,
sugere,1,
status,1,
quo?,1,
preciosa,1,
seguras,1,
gaguejou,1,
olhou,1,
algum.,1,
covardes,1,
amarelou,1,
caluniam,1,
normal,1,
canalhas.,1,
dedada,1,
traseiro,1,
incomoda,1,
populistas,1,
corruptos!,1,
tabelinha,1,
diferentes,1,
democráticas,1,
derrotariam,1,
terceira,1,
soa,1,
mistura,1,
fhc,1,
tasso,1,
jereissati,1,
acreditam.,1,
renegando,1,
defendeu,1,
regulação,1,
emocionou.,1,
defesa,1,1
absolutamente,1,1
generoso,1,1
nobre.,1,1
quantidade,1,1
mensagens,1,1
invasivo,1,1
convido,1,1
conferida,1,1
afim,1,2
sorriu,1,2
ido,1,1
procurar,1,1
eunício.,1,1
hipocrisia,1,1
golpista.,1,1
):,1,
_fsf,1,
canela,1,
articulação,1,
proposta.,1,
salvou,1,
gome,1,
pagar,1,
mico,1,
asneiras,1,
sentiremos,1,
saudades.,1,
coitado,1,
cela,1,
impediu,1,
culpa,1,
cairia,1,
calmo,1,
atacado,1,
tranquilão,1,
mesmice,1,
afaga,1,
qd,1,
alfinetou,1,
convincente,1,
patéticos,1,
deprimente,1,
exortou,1,
baixaria,1,
teatral,1,
assemelhava,1,
partida,1,
volei,1,
partir,1,
2a,1,
rodada,1,
reduziram,1,
ataque,1,
biografia,1,
hoje.,1,
ficaria,1,
viesse,1,
defendendo,1,
status-quo,1,
devia,1,
arrumado,1,
bastião,1,
institucionalidade,1,
carcomida,1,
temos?,1,
_russell,1,
reviravolta,1,
difícil,1,
_voz,1,
murchar,1,
pé,1,
lulismo,1,
mínimo,1,
nulos,1,
circo,1,
deux!#bolsonaronoprimeiroturno,1,
pensaram,1,
talvez,1,
toda...,1,
puxação,1,
assim?,1,
putaço,1,
25%,1,
amostragem,1,
baile,1,
hahahahah...,1,
certezaaaa,1,
_qrv,1,
homens,1,
honestos,1,
erram,1,
acertam.mas,1,
cupinchas,1,
(chefe,1,
lula).vc,1,
sabe!(psdb,1,
esquerda),1,
pessoa.,1,
🇧🇷d,1,
volta,1,
c/bolsonaro.,1,
desgraça?,1,
reta!,1,
99,1,
gritaria,1,
anda,1,
gil,1,
pedile,1,
otro,1,
gato,1,
saque,1,
temas,1,
buenos,1,
níveis,1,
séricos,1,
pacificar,1,
alguém?,1,
porre,1,
pav,1,
roubar,1,
acontecendo,1,
universidades,1,
privadas,1,
baixissimo,1,
qualidade.,1,
famosaas,1,
uniesquinas,1,
(30,1,
(17):,1,
_red,1,
amanhã,1,
aa,1,
advogado,1,
palestras,1,
precisasse,1,
aposentadorias,1,
politica.,1,
classe,1,
glasy,1,
né??,1,
moda,1,
peito,1,
aderiram,1,
tenebroso,1,
qdo,1,
perguntou,1,
recordarem,1,
censurar,1,
maduro,1,
qlqr,1,
qm,1,
_17,1,
fio,1,
terra,1,
abdômen!,1,
:-(,1,
senti,1,
queridinho,1,
neném,1,
auge,1,
apontam,1,
28,1,
23%,1,
10%.,1,
tt,1,
mozão,1,
naquela,1,
respeitem,1,
familiares,1,
conversem,1,
gravidade,1,
desistir,1,
deste,1,
tentem,1,
virar,1,
tempo.,1,
bonita,1,
cuida,1,
wow!!,1,
thanks,1,1
always,1,1
know,1,
exactly,1,
what,1,1
say!!!,1,
corruptos,1,
linha,1,1
declarou,1,
fecha,1,
#bolsonaronoprimeiroturno,1,
atenção,1,
ultimas,1,
pacifista,1,
mezo,1,
punho,1,
agaunst,1,
encantado,1,
zerado,1,
elucidado,1,
opcao,1,
taria,1,
dividido.,1,
cuckold,1,
dedadas.,1,
andarei,1,
inteira,1,
testa,1,
boto,1,
mamilo),1,
piau,1,
precedentes,1,
caño,1,
randazzo,1,
#alvarocomciro,1,
gigantesco,1,
deixá-lo,1,
reputação,1,
ilibada,1,
(com,1,
comprovados,1,
financia,1,
apoiava,1,
stalin,1,
mao,1,
exposição,1,
ivo,1,
sobral,1,
locais,1,
oferecer,1,
29,1,
acesso,1,
gratuito,1,
videogames,1,
jogos,1,
qualidade,1,
ferreira,1,
games.,1,
cega,1,
enxerga,1,
limpinho,1,
campanhas..,1,
face,1,
mãe,1,
pavio,1,
curto,1,
jornalistas,1,
abra,1,
olho.,1,
critica,1,
compara,1,
dançando,1,
lets,1,
go,1,
_v,1,
convence,1,
participam,1,
teatro,1,
?jura,1,
entendeu,1,
_br,1,
amoêdo30,1,
entrar,1,
dificuldade,1,
novo!,1,
parecidas,1,
perigo,1,
gomes!,1,
#joãonosdebates,1,
early,1,
predictions,1,
records,1,
topo,1,
playlists,1,
liberar,1,
jab,1,
radios,1,
pop,1,
pegar,1,
minimo,1,
#2,1,
futebol,1,
conectado,1,
agressividade,1,
"jb""",1,
_felipe,1,
farinha,1,
trocam,1,
farpas,1,
mentirinha,1,
rua,1,
acorda!,1,
2019,1,
painho,1,
rampa,1,
planalto,1,
som,1,
filmar,1,
tomando,1,
faixa,1,
“me,1,
conspirador,1,
festa,1,
cangaciro,1,
máscara,1,
ocasião,1,
ôh,1,
cabra,1,
dissimulado,1,
arrogante,1,
votação,1,
associar,1,
diretamente,1,
minorias,1,
culpar,1,
perseguir,1,
“”desastre”,1,
apesar,1,
características,1,
confesso,1,
arrumando,1,
jeito...,1,
foda,1,
desinformada,1,
entrevista,1,
afiada,1,
apontou,1,
apontar,1,
acreditava,1,
brasil.,1,
bate-bola,1,
bonossauro,1,
feliz,1,
voces,1,
_gabs,1,
discordar,1,
odiado,1,
tl,1,
sentir,1,
peso,1,
mídia.,1,
pedir,1,
entendi).,1,
prometendo,1,
inferno,1,
direito.,1,
буд,1,
скучат,1,
п,1,
тебе,1,
малыш,1,
надеюсь,1,
теб,1,
хорошо,1,
прости,1,
чт,1,
та,1,
мал,1,
бы,1,
тобо,1,
вс,1,
врем,1,
тискал,1,
любл,1,
тебя,1,
матросик.,1,
vive,1,
machistas,1,
homofóbicas,1,
